"0","names(wc_spatial)
"
"1"," [1]"
"1"," ""id""           "
"1"," ""bydel_nr""     "
"1","
"
"1"," [3]"
"1"," ""navn""         "
"1"," ""areal_m2""     "
"1","
"
"1"," [5]"
"1"," ""year""         "
"1"," ""flats""        "
"1","
"
"1"," [7]"
"1"," ""bath""         "
"1"," ""wc_access""    "
"1","
"
"1"," [9]"
"1"," ""warmH20""      "
"1"," ""communal_wc""  "
"1","
"
"1","[11]"
"1"," ""communal_bath"""
"1"," ""geometry""     "
"1","
"
"1","[13]"
"1"," ""flat_per_km""  "
"1"," ""bath_per_km""  "
"1","
"
"1","[15]"
"1"," ""wc_per_km""    "
"1"," ""area_km2""     "
"1","
"
