"0","baths_osm
"
"1","Simple feature collection with 226 features and 1 field"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 718349.4 ymin: 6169722 xmax: 734413.5 ymax: 6181502"
"1","
"
"1","projected CRS:  WGS 84 / UTM zone 32N
"
"1","First 10 features:
"
"1","         "
"1","         name"
"1","                 geometry"
"1","
27128475 "
"1"," Nordre Depot"
"1"," POINT (725850.1 6177703)"
"1","
88411495 "
"1","         <NA>"
"1"," POINT (726493.8 6175590)"
"1","
88425594 "
"1","         <NA>"
"1"," POINT (726459.3 6175654)"
"1","
102585230"
"1","         <NA>"
"1"," POINT (725095.5 6176950)"
"1","
102585237"
"1","         <NA>"
"1"," POINT (725103.7 6176944)"
"1","
127632050"
"1","         <NA>"
"1"," POINT (724953.2 6177691)"
"1","
181409949"
"1","         <NA>"
"1"," POINT (725034.9 6174979)"
"1","
222566092"
"1","         <NA>"
"1"," POINT (724863.2 6176972)"
"1","
310581120"
"1","         <NA>"
"1"," POINT (725852.9 6175423)"
"1","
328225054"
"1","         <NA>"
"1"," POINT (724030.8 6178529)"
"1","
"
